Word 1,Word 2,Cosine Similarity,Human Score
love,sex,0.2639378,6.77
tiger,cat,0.5172963,7.35
tiger,tiger,1.0,10.0
book,paper,0.36346263,7.46
computer,keyboard,0.39639166,7.62
computer,internet,0.40686235,7.58
plane,car,0.37796983,5.77
train,car,0.34025604,6.31
telephone,communication,0.33218464,7.5
television,radio,0.6114972,6.77
media,radio,0.3899162,7.42
drug,abuse,0.2408578,6.85
bread,butter,0.64172614,6.19
cucumber,potato,0.5678562,5.92
doctor,nurse,0.6319522,7.0
professor,doctor,0.21336085,6.62
student,professor,0.4206619,6.81
smart,student,0.06630217,4.62
smart,stupid,0.47047207,5.81
company,stock,0.34156877,7.08
stock,market,0.46805573,8.08
stock,phone,0.12326757,1.62
stock,CD,0.06611792,1.31
stock,jaguar,0.036066916,0.92
stock,egg,0.10417769,1.81
fertility,egg,0.25652352,6.69
stock,live,0.04447178,3.73
stock,life,0.0745647,0.92
book,library,0.3245313,7.46
bank,money,0.26132068,8.12
wood,forest,0.41751635,7.73
money,cash,0.61512226,9.15
professor,cucumber,0.056618143,0.31
king,cabbage,0.11813171,0.23
king,queen,0.6510958,8.58
king,rook,0.20875594,5.92
bishop,rabbi,0.42778125,6.69
Jerusalem,Israel,0.6638747,8.46
Jerusalem,Palestinian,0.6342513,7.65
holy,sex,0.10070594,1.62
fuck,sex,0.22339177,9.44
Maradona,football,0.2888384,8.62
football,soccer,0.73135495,9.03
football,basketball,0.6682469,6.81
football,tennis,0.505118,6.63
tennis,racket,0.39200804,7.56
Arafat,peace,0.3149864,6.73
Arafat,terror,0.32154807,7.65
Arafat,Jackson,0.24712522,2.5
law,lawyer,0.34465778,8.38
movie,star,0.26419917,7.38
movie,popcorn,0.44535533,6.19
movie,critic,0.17430328,6.73
movie,theater,0.47419053,7.92
physics,proton,0.366406,8.12
physics,chemistry,0.4371984,7.35
space,chemistry,0.08025177,4.88
alcohol,chemistry,0.08876199,5.54
vodka,gin,0.5971749,8.46
vodka,brandy,0.6881492,8.13
drink,car,0.24563539,3.04
drink,ear,0.09346936,1.31
drink,mouth,0.17304005,5.96
drink,eat,0.5070201,6.87
baby,mother,0.5839772,7.85
drink,mother,0.15679945,2.65
car,automobile,0.58383673,8.94
gem,jewel,0.6210812,8.96
journey,voyage,0.6830853,9.29
boy,lad,0.588616,8.83
coast,shore,0.5083667,9.1
asylum,madhouse,0.2525393,8.87
magician,wizard,0.48634958,9.02
midday,noon,0.5527405,9.29
furnace,stove,0.60839105,8.79
food,fruit,0.37409267,7.52
bird,cock,0.36290243,7.1
bird,crane,0.302862,7.38
tool,implement,0.21234234,6.46
brother,monk,0.22320026,6.27
crane,implement,0.02318616,2.69
lad,brother,0.3595926,4.46
journey,car,0.09849626,5.85
monk,oracle,0.30354044,5.0
cemetery,woodland,0.38192505,2.08
food,rooster,0.11830647,4.42
coast,hill,0.16115776,4.38
forest,graveyard,0.22901127,1.85
shore,woodland,0.11690947,3.08
monk,slave,0.19146226,0.92
coast,forest,0.23609789,3.15
lad,wizard,0.33023012,0.92
chord,smile,0.14869238,0.54
glass,magician,0.037224907,2.08
noon,string,0.02165452,0.54
rooster,voyage,0.06275809,0.62
money,dollar,0.31356573,8.42
money,cash,0.61512226,9.08
money,currency,0.16010123,9.04
money,wealth,0.32951048,8.27
money,property,0.26824465,7.57
money,possession,0.053182706,7.29
money,bank,0.26132068,8.5
money,deposit,0.26041144,7.73
money,withdrawal,0.056026336,6.88
money,laundering,0.2523638,5.65
money,operation,0.084569305,3.31
tiger,jaguar,0.55286837,8.0
tiger,feline,0.4267145,8.0
tiger,carnivore,0.42893752,7.08
tiger,mammal,0.4964475,6.85
tiger,animal,0.50965333,7.0
tiger,organism,0.06294279,4.77
tiger,fauna,0.3297567,5.62
tiger,zoo,0.46924558,5.87
psychology,psychiatry,0.5556288,8.08
psychology,anxiety,0.27199253,7.0
psychology,fear,0.17129427,6.85
psychology,depression,0.3135565,7.42
psychology,clinic,0.12102106,6.58
psychology,doctor,0.19066519,6.42
psychology,Freud,0.33308253,8.21
psychology,mind,0.25049895,7.69
psychology,health,0.17619234,7.23
psychology,science,0.48088345,6.71
psychology,discipline,0.25971645,5.58
psychology,cognition,0.3995115,7.48
planet,star,0.19317113,8.45
planet,constellation,0.39312956,8.06
planet,moon,0.5024794,8.08
planet,sun,0.32067445,8.02
planet,galaxy,0.6338512,8.11
planet,space,0.28036746,7.92
planet,astronomer,0.3078756,7.94
precedent,example,0.37273765,5.85
precedent,information,0.088666044,3.85
precedent,cognition,-0.020569602,2.81
precedent,law,0.34597027,6.65
precedent,collection,0.03283146,2.5
precedent,group,0.07681482,1.77
precedent,antecedent,0.28377137,6.04
cup,coffee,0.35601783,6.58
cup,tableware,0.19486345,6.85
cup,article,0.08339214,2.4
cup,artifact,0.033699166,2.92
cup,object,0.10605285,3.69
cup,entity,0.03479223,2.15
cup,drink,0.35322174,7.25
cup,food,0.093795665,5.0
cup,substance,0.1255642,1.92
cup,liquid,0.25183946,5.9
jaguar,cat,0.40548655,7.42
jaguar,car,0.13319406,7.27
energy,secretary,0.092825554,1.81
secretary,senate,0.23210798,5.06
energy,laboratory,0.11277155,5.09
computer,laboratory,0.28754658,6.78
weapon,secret,0.25843903,6.06
FBI,fingerprint,0.33789977,6.94
FBI,investigation,0.41713533,8.31
investigation,effort,0.23487988,4.59
Mars,water,0.13637155,2.94
Mars,scientist,0.17972103,5.63
news,report,0.31236368,8.16
canyon,landscape,0.24369587,7.53
image,surface,0.12843585,4.56
discovery,space,0.041256413,6.34
water,seepage,0.3931344,6.56
sign,recess,0.048051145,2.38
Wednesday,news,0.26014826,2.22
mile,kilometer,0.7258479,8.66
computer,news,0.1039981,4.47
territory,surface,0.13958475,5.34
atmosphere,landscape,0.2697127,3.69
president,medal,0.069465674,3.0
war,troops,0.4761478,8.13
record,number,0.22208697,6.31
skin,eye,0.3397479,6.22
Japanese,American,0.41248837,6.5
theater,history,0.12982814,3.91
volunteer,motto,0.19127667,2.56
prejudice,recognition,0.11657065,3.0
decoration,valor,0.3227157,5.63
century,year,0.33483714,7.59
century,nation,0.29191473,3.16
delay,racism,0.023803052,1.19
delay,news,0.12586817,3.31
minister,party,0.1715519,6.63
peace,plan,0.119007304,4.75
minority,peace,0.068685606,3.69
attempt,peace,0.061378714,4.25
government,crisis,0.29561764,6.56
deployment,departure,0.27661714,4.25
deployment,withdrawal,0.40605056,5.88
energy,crisis,0.13847883,5.94
announcement,news,0.46733314,7.56
announcement,effort,0.2313061,2.75
stroke,hospital,0.23570412,7.03
disability,death,0.27521104,5.47
victim,emergency,0.1758064,6.47
treatment,recovery,0.24930656,7.91
journal,association,0.1629582,4.97
doctor,personnel,0.16101652,5.0
doctor,liability,0.061160393,5.19
liability,insurance,0.45244476,7.03
school,center,0.14268215,3.44
reason,hypertension,0.07555151,2.31
reason,criterion,0.3923367,5.91
hundred,percent,0.18021876,7.38
Harvard,Yale,0.78176963,8.13
hospital,infrastructure,0.14553331,4.63
death,row,0.15612477,5.25
death,inmate,0.2757277,5.03
lawyer,evidence,0.19860794,6.69
life,death,0.36187774,7.88
life,term,0.22676066,4.5
word,similarity,0.096586876,4.75
board,recommendation,0.321181,4.47
governor,interview,0.11880451,3.25
OPEC,country,0.11948939,5.63
peace,atmosphere,0.13366283,3.69
peace,insurance,0.098187804,2.94
territory,kilometer,0.15408427,5.28
travel,activity,0.1277259,5.0
competition,price,0.17668064,6.44
consumer,confidence,0.1912654,4.13
consumer,energy,0.24616711,4.75
problem,airport,0.10208501,2.38
car,flight,0.14423442,4.94
credit,card,0.268157,8.06
credit,information,0.11662985,5.31
hotel,reservation,0.30282542,8.03
grocery,money,0.12704523,5.94
registration,arrangement,0.11914843,6.0
arrangement,accommodation,0.23056126,5.41
month,hotel,0.12591954,1.81
type,kind,0.66664124,8.97
arrival,hotel,0.15935501,6.0
bed,closet,0.43194792,6.72
closet,clothes,0.4177304,8.0
situation,conclusion,0.18474202,4.81
situation,isolation,0.20984453,3.88
impartiality,interest,0.20375371,5.16
direction,combination,0.09585045,2.25
street,place,0.17753032,6.44
street,avenue,0.3832705,8.88
street,block,0.26695928,6.88
street,children,0.153707,4.94
listing,proximity,0.123604454,2.56
listing,category,0.11038408,6.38
cell,phone,0.2862989,7.81
production,hike,0.[phone],1.75
benchmark,index,0.49516892,4.25
media,trading,0.12612043,3.88
media,gain,0.10171883,2.88
dividend,payment,0.2785916,7.63
dividend,calculation,0.150653,6.48
calculation,computation,0.60769564,8.44
currency,market,0.33829972,7.5
OPEC,oil,0.5333777,8.59
oil,stock,0.22039825,6.34
announcement,production,0.080665946,3.38
announcement,warning,0.24619007,6.0
profit,warning,0.13709338,3.88
profit,loss,0.3419946,7.63
dollar,yen,0.5745357,7.78
dollar,buck,0.2562118,9.22
dollar,profit,0.25337404,7.38
dollar,loss,0.026566725,6.09
computer,software,0.544411,8.5
network,hardware,0.2937781,8.31
phone,equipment,0.1377404,7.13
equipment,maker,0.20798199,5.91
luxury,car,0.24451171,6.47
five,month,0.40400842,3.38
report,gain,0.0999591,3.63
investor,earning,0.0034081487,7.13
liquid,water,0.36535284,7.89
baseball,season,0.26224384,5.97
game,victory,0.33143717,7.03
game,team,0.49665627,7.69
marathon,sprint,0.4636158,7.47
game,series,0.29130793,6.19
game,defeat,0.33298928,6.97
seven,series,0.33100632,3.56
seafood,sea,0.31509075,7.47
seafood,food,0.52955884,8.34
seafood,lobster,0.65440804,8.7
lobster,food,0.30510473,7.81
lobster,wine,0.3194861,5.7
food,preparation,0.17799321,6.22
video,archive,0.17350756,6.34
start,year,0.19018602,4.06
start,match,0.24805231,4.47
game,round,0.27222225,5.97
boxing,round,0.17759256,7.61
championship,tournament,0.6655317,8.36
fighting,defeating,0.3445204,7.41
line,insurance,0.08391072,2.69
day,summer,0.4481317,3.94
summer,drought,0.1637891,7.16
summer,nature,0.12260764,5.63
day,dawn,0.33108574,7.53
nature,environment,0.4028489,8.31
environment,ecology,0.42997628,8.81
nature,man,0.11616963,6.25
man,woman,0.76640135,8.3
man,governor,0.15232418,5.25
murder,manslaughter,0.60576504,8.53
soap,opera,0.19557995,7.94
opera,performance,0.1716747,6.88
life,lesson,0.19252916,5.94
focus,life,0.14205684,4.06
production,crew,0.17930847,6.25
television,film,0.34557018,7.72
lover,quarrel,0.23226583,6.19
viewer,serial,0.23336464,2.97
possibility,girl,0.060037773,1.94
population,development,0.17502305,3.75
morality,importance,0.20534045,3.31
morality,marriage,0.30624136,3.69
Mexico,Brazil,0.495492,7.44
gender,equality,0.50599223,6.41
change,attitude,0.2514271,5.44
family,planning,0.19148837,6.25
opera,industry,0.04291351,2.63
sugar,approach,0.007720572,0.88
practice,institution,0.096776225,3.19
ministry,culture,0.18779543,4.69
problem,challenge,0.46295384,6.75
size,prominence,0.13376705,5.31
country,citizen,0.20985936,7.31
planet,people,0.087047435,5.75
development,issue,0.090107776,3.97
experience,music,0.16575718,3.47
music,project,0.021346124,3.63
glass,metal,0.37073973,5.56
aluminum,metal,0.63757634,7.83
chance,credibility,0.23921894,3.88
exhibit,memorabilia,0.30259302,5.31
concert,virtuoso,0.2857019,6.81
rock,jazz,0.45277113,7.59
museum,theater,0.3325638,7.19
observation,architecture,0.13629395,4.38
space,world,0.12962711,6.53
preservation,world,-0.021470625,6.19
admission,ticket,0.4368832,7.69
shower,thunderstorm,0.3426948,6.31
shower,flood,0.12947936,6.03
weather,forecast,0.36272073,8.34
disaster,area,0.14522833,6.25
governor,office,0.29663557,6.34
architecture,century,0.14309332,3.78
